WValues	0	10	-0.17215498	-0.15554556	0.400353	0.09963951	0.2082923	0.11073819	0.22500005	-0.39112437	-0.18280984	-0.44672918	0.18877219	-0.015562342	0.116262175	0.29448482	-0.029269097	-0.0813447	-0.16193767	-0.50102454	0.36662808	-0.26297465	0.3272071	0.2981404	-0.034872927	0.060650952	-0.060624685	0.34829926	-0.17785844	0.5412823	0.0282625	-0.12709352	0.50538385	-0.09525935	-0.13632919	-0.22534627	-0.12338399	-0.30677086	0.13491113	-0.010974605	-0.15725017	-0.3612731	0.3981309	-0.07325846	0.030279161	0.349841	0.2043461	-0.66788393	0.5272209	0.6352881	-0.12689796	-0.38297927	-0.6494568	-0.66465175	-0.035123065	-0.6500409	-0.037028793	0.5237548	-0.10084629	-0.34964773	-0.38119382	0.10201636	-0.027257066	-0.18405193	-0.14407387	0.090533435	0.13040666	0.4491637	0.25673398	0.13351917	-0.01937318	-0.28055468	0.6306219	0.12557258	0.10422655	0.1135955	0.09663462	0.050213862	0.066006534	-0.047764044	0.026575424	-0.22734545	0.050416112	0.1392102	0.05867057	-0.07221933	0.09300573	-0.095994934	0.030472973	0.03434699	0.061993305	0.5495896	0.074509844	0.3178092	0.2549407	0.09847107	-0.25053436	0.032064386	0.039657097	-0.098518655	0.010372791	-0.15564086	-0.52137506	-0.04222624	-0.004486678	0.06940312	0.08623639	-0.08175365	0.003673547	-0.060148526	-0.1035649	-0.057079654	-0.12880078	0.13566422	-0.13953927	0.12398012	-0.30222714	-0.031827375	0.09321788	0.2924563	0.04320096	-0.016209919	0.24643517	-0.34163785	-0.10063217	0.081704274	0.47854912	-0.081333116	0.29220408	0.14081162	0.075502016	-0.13608718	0.043846946	0.03866483	0.14895917	0.11900026	-0.017878473	0.07167748	0.025437752	0.11996077	0.014010491
WValues	0	11	0.16984658	0.032551773	-0.25478825	-0.4000837	0.1274797	0.6126451	0.4491883	0.45142144	-0.056680817	-0.18594712	0.02733885	-0.06707401	0.10913788	0.1357119	0.29621512	0.4647315	-0.1316566	-0.19216534	-0.09246974	-0.7960926	-0.21701927	0.20087937	0.16853885	-0.38440475	0.215697	0.51072574	0.058614377	-0.30215976	0.13597031	0.2291486	0.018627167	0.26670194	0.0803103	0.24237083	0.4323071	-0.17931153	-0.21603397	0.31961468	0.2171188	0.27514863	0.25120804	0.45368877	0.4483873	-0.23355499	-0.33635363	-0.30073214	-0.17315404	-0.31338975	0.22347946	0.2022598	0.37969217	0.16288574	-0.13104552	-0.3529117	-0.38466802	-0.24572946	0.048528463	0.3456785	0.34327176	-0.028934577	0.13835232	-0.072675295	0.16888697	-0.12210157	-0.38722256	0.138753	-0.23157868	-0.14485759	-0.12206808	-0.59700745	0.18154019	-0.17986017	0.12807663	-0.049755845	0.23362777	0.07086744	0.061375644	-0.018427154	0.1039496	0.054038573	-0.009894263	0.12757263	-0.13922304	-0.14464077	-0.0108730765	0.1301872	0.13192624	-0.14878415	0.05360175	-0.237491	-0.040263753	0.45887515	-0.18035299	-0.33519268	-0.46419623	0.055471092	0.2988254	0.041817743	-0.14803791	-0.53120947	-0.29751965	-0.26502	-0.12174561	-0.14983372	-0.17855233	-0.1282036	-0.010700755	0.068092555	-0.038952548	-0.053512186	-0.06672065	-0.13731275	-0.119275406	-0.005961294	-0.025886737	-0.1709213	0.08222535	0.14071414	0.059353575	0.20679204	-0.1745377	-0.27687496	-0.10895708	0.1496753	0.03985797	-0.14667898	0.027917044	0.06920692	-0.0312374	-0.12743899	-0.045558136	-0.075315356	0.04100635	-0.036437467	-0.22040345	0.120912716	0.14029367	-0.08043438	-0.050414175
WValues	0	12	0.0026710401	0.017456241	-0.46459654	-0.05862053	-0.30532488	-0.46022984	-0.4707441	-0.18950392	-0.0954489	-0.5904254	0.050276745	-0.20306738	0.21157318	-0.060134966	-0.33341658	0.14218481	-0.14196791	-0.14214054	-0.1447773	-0.31803644	0.049347345	-0.18423474	0.1456145	0.1479506	-0.09867207	-0.24264161	-0.18862316	-0.18907422	0.3707008	0.49920252	0.39370963	0.34501186	-0.34194678	0.05173155	0.40567175	-0.2855876	0.17131689	0.17457056	0.12764968	0.12496473	0.07486572	0.40379047	-0.008974634	-0.05383064	0.51816607	0.16438943	-0.09893957	0.42094302	0.28846008	0.3315312	-0.22644193	-0.18100172	0.24126399	-0.11458948	0.4077141	-0.29573026	-0.15601772	0.16090523	-0.0794619	0.06461052	0.34773555	0.29721642	-0.12957081	-0.44236067	0.13624251	-0.18435302	0.6445435	-0.27075672	-0.06998322	0.66422397	-0.25949246	0.32534114	-0.009990548	0.07909059	-0.1859423	0.09380819	0.06782042	-0.078763306	-0.002634545	0.038559627	0.13445282	-0.13962503	-0.017836712	-0.028593821	0.28033018	-0.105203405	-0.10465008	-0.038674522	0.008754678	0.34525746	0.30387738	-0.40394142	0.17786354	0.06526566	-0.19079867	-0.01723676	-0.0034237786	0.057583254	-0.02376952	-0.364505	-0.10712534	-0.05102098	0.12393584	-0.0039045375	-0.32941633	-0.05530899	-0.030578507	0.053350046	0.080334485	-0.12469784	0.112173386	0.14548975	0.08027047	-0.08564317	0.23128326	0.26239204	0.23273304	0.1178087	0.086269334	0.38399255	-0.11222755	0.011622876	0.12034162	-0.07180505	0.3942777	-0.29714713	-0.03570721	0.06521282	-0.14548834	0.15301807	-0.0920089	0.09036222	-0.075894736	0.035960797	-0.0006432121	0.05298592	0.1211983	0.067624174	-0.105185434
WValues	0	13	0.0030823315	-0.15339704	0.012948093	0.36732134	0.2738863	0.32018888	0.23573865	-0.102980345	-0.117897175	0.010511655	0.09655905	0.2723102	0.45335373	-0.08001396	-0.20737828	-0.006118907	0.13112119	-0.059171982	-0.04444799	0.15803494	0.10121717	-0.22742462	-0.23619017	-0.033803128	0.217723	0.013003086	-0.09470325	-0.1299021	-0.25911632	-0.16764335	-3.4575416E-05	-0.07517385	0.40784675	-0.32867575	-0.13007705	0.007930116	0.18599877	-0.1432168	-0.24451476	0.20810017	-0.013787003	0.0738907	-0.24304137	0.2965412	-0.14202222	0.17635068	-0.3772225	0.032218117	-0.11222344	-0.017730653	-0.22138853	-0.2883462	-0.15877143	-0.1839565	-0.0924443	-0.010812641	0.09564999	0.09612685	0.11544207	0.068701945	0.17195313	-0.17830382	0.2836306	0.27162126	0.55891603	0.26148218	0.1953154	0.24419455	0.07383815	0.09971699	0.08713205	-0.41881335	0.07698646	-0.11204456	-0.38626745	-0.47413135	-0.23938006	-0.087523445	-0.14007753	-0.094985485	0.086393006	-0.08636156	-0.047112282	-0.14644955	-0.061658513	-0.04759368	0.13651596	0.11769586	0.08838785	-0.23206775	0.4219063	-0.22276351	0.2300763	0.063082434	-0.03480589	0.122720614	0.006011544	0.018862294	0.06887745	-0.36158928	-0.05090975	-0.1484558	0.09980281	0.019373061	-0.20090613	0.06218639	-0.12306686	-0.11459243	0.11852711	0.18075393	-0.08913915	-0.021676648	0.059044555	-0.010293957	0.14349434	0.21953203	0.04803634	0.2503754	0.06920787	0.3800274	0.016761657	-0.09241005	-0.032628372	0.044180457	-0.14172685	-0.2583719	-0.17979282	0.09323187	-0.028622404	0.14097138	0.123056374	0.12635316	0.106462955	0.022137031	-0.019145582	0.055723283	-0.128104	-0.1040374	-0.05167994
WValues	0	14	-0.17805588	0.20908578	-0.13585454	0.39911088	0.6344112	-0.1744055	-0.071250245	-0.12048776	0.20813718	0.34944078	-0.37685964	0.333761	-0.18810567	-0.19795471	-0.23464482	0.09102519	0.24688102	-0.05706631	-0.053948116	0.20363764	-0.12073689	-0.44483328	-0.011956342	-0.10760949	-0.04953867	0.46569678	-0.20920837	-0.03662119	-0.1233334	-0.26304856	-0.2489955	-0.25145647	-0.3475198	-0.026307613	-0.047499243	0.26237768	-0.17549068	0.24837036	0.46842545	-0.06861335	0.18043068	0.44076195	0.15269555	0.02593921	0.32657912	0.5151089	-0.017753987	0.556832	0.03587653	0.04418762	-0.029040063	-0.30298018	-0.33701405	-0.4620916	-0.046397716	-0.114394814	0.34635535	0.27900222	-0.24582034	-0.34189513	-0.105754316	-0.4711332	-0.19540413	0.35531187	0.26141948	0.5396007	-0.33750492	-0.14101247	-0.11243862	0.55983734	-0.21128657	-0.040026106	-0.12394483	-0.14258502	-0.23816642	-0.7599658	-0.61072373	-0.06828551	0.026988672	-0.066964395	0.108053066	-0.095346384	0.088945806	0.0077303033	0.16195165	0.0770848	0.07660524	-0.11515637	-0.09124366	-0.18263434	-0.5055039	-0.14434883	-0.13026832	-0.10565557	-0.10768155	-0.01316663	-0.37606743	-0.0039437898	0.07406845	0.13357885	-0.08554399	-0.40002394	0.11523311	0.06909806	0.32474682	-0.057047702	-0.030873338	-0.05159973	-0.06807774	0.13590758	-0.0498287	-0.025264919	0.10174163	0.043360893	0.14299202	0.09621094	0.09851802	0.122913636	-0.036314573	0.1250968	0.25272885	-0.25264123	-0.04970049	0.07217932	-0.02909937	0.528914	0.08879027	-0.067658275	0.033244576	-0.109122254	-0.123391315	0.078442775	-0.11405864	-0.1338586	0.16219962	0.03386601	-0.024548547	0.02395747	0.0363046
WValues	0	15	-0.1129697	-0.12653828	0.3191517	0.05236594	-0.21249522	-0.08595501	-0.04186694	0.009502205	0.11430358	-0.5049333	0.22104864	0.018289382	-0.12911366	-0.033056833	0.26096773	0.04953744	0.1518831	0.24222453	-0.1200934	0.36193156	0.46435064	-0.30423993	-0.086130954	0.15552875	0.0485077	-0.23758072	-0.277065	0.2586698	0.4409002	0.43969095	0.10682065	0.1617251	0.08774503	-0.29020756	-0.055781655	-0.11934128	-0.1238245	0.12844507	0.01967595	-0.44469395	0.042042535	0.11714979	-0.0872302	0.23673366	0.23140861	-0.23668633	-0.102625795	-0.2032471	0.23352724	0.8201623	-0.22941433	0.15874164	0.35071364	0.07564919	-0.38866	-0.14353138	0.087428294	0.055106673	-0.27793324	-0.16256724	0.19776711	0.054301105	-0.08230233	-0.06488294	-0.12512095	0.11691142	0.31704283	0.09379808	0.008547775	-0.02952825	0.18974395	-0.49333453	-0.06603908	0.13650985	0.20817263	-0.1094292	-0.24197179	0.07118466	-0.0012624422	0.009537512	-0.109496534	0.124181144	-0.13377689	0.12616062	0.19963022	0.05149719	0.01025047	-0.06576289	-0.08662011	-0.18111476	-0.2012828	-0.099700354	0.031938378	-0.170654	-0.14574538	-0.2693757	-0.058088154	0.04908982	0.040918443	-0.033283316	0.029521383	0.14954188	0.1437233	-0.1332292	-0.13465445	-0.07511813	0.06420839	0.020048412	0.0055152704	-0.07053881	0.019191302	0.12847057	0.12322823	0.0001930878	0.30427063	0.21891426	0.082757965	0.0047816397	-0.05373492	-0.19613941	-0.11770441	0.0441981	-0.103686675	-0.021773228	0.08367468	-0.1006764	-0.14937359	0.05774228	-0.053076863	0.04926012	0.050932653	0.02390445	0.045607075	-0.058976218	0.07510004	0.030813705	-0.113269635	0.023336891	0.07652811
WValues	0	16	-0.1232974	-0.13221385	-0.6391015	-0.10773676	0.11168519	-0.2096368	0.26038194	0.17799827	0.084475026	-0.0554037	0.106503524	0.3204887	-0.106745966	0.108657084	0.30843052	0.45317605	0.18509157	0.43642205	0.19797519	-0.043098092	0.3390848	0.210934	0.31012186	0.16531442	0.19394597	-0.5578072	0.029959813	-0.059812307	0.08936536	-0.05171717	-0.14909607	-0.27012235	-0.038112108	-0.3436026	-0.11837765	-0.389762	0.17841473	-0.17168917	-0.74213684	-0.60982513	-0.15716286	-0.08336209	0.16423117	-0.19762725	0.074051745	-0.18739986	-0.16702001	-0.0954874	-0.13242193	-0.013445217	-0.04762233	0.5067137	0.3054643	0.5717039	0.364314	0.3616295	0.055986233	-0.06576964	0.030128142	0.30277637	0.08428051	0.38983768	0.3740955	0.60328424	0.4688658	-0.11704851	-0.14286624	-0.11582539	-0.23702385	0.48196158	-0.15922196	0.37983206	0.0021012528	-0.13163391	0.0050234674	-0.6856935	-0.39464214	0.07722837	-0.0031116803	0.014338677	-0.14746831	0.05378249	-0.113531336	0.01287348	-0.12680162	-0.023167768	-0.08861826	-0.0878369	-0.13306747	-0.18613414	-0.15536255	-0.1312415	0.040014476	-0.019130493	-0.0043982556	-0.11031809	0.12392194	-0.008486875	-0.07755012	0.13946958	0.03466321	0.33226165	-0.09330104	0.081140555	-0.012664736	-0.08849943	-0.0930242	0.025465969	-0.058140233	-0.026041571	-0.06921095	-0.0020655482	-0.14226891	0.036567688	-0.9051112	-0.2256447	-0.15675391	-0.043961834	0.13127768	-0.15094402	-0.13229497	-0.08813897	-0.13497223	0.09639092	0.14275287	-0.09411758	0.06294659	0.13600653	0.068504	0.13318203	-0.047391515	0.13281761	-0.04855274	-0.09831003	-0.083119504	0.069827095	0.024990156	0.033290967	-0.03753763
WValues	0	17	0.23707315	-0.16275766	-0.13967577	-0.08091839	-0.15967412	-0.21148252	-0.043674927	0.33523977	0.17124766	0.2757691	0.13296111	0.2738116	-0.043008402	-0.012470382	-0.26072502	0.52933323	0.13008045	-0.1783464	0.32259762	0.03583163	-0.20695113	0.10807776	0.41195476	0.53071225	0.0026810265	0.1258972	0.07965873	0.013057297	-0.028212775	-0.26751128	0.017840557	0.41750643	0.0050151385	0.10208391	0.22278841	0.28174856	0.16115208	-0.118005164	-0.26390693	0.13645162	0.26857823	0.26152906	0.40567186	-0.15438373	0.0457092	-0.4917783	0.11400736	0.17155848	0.2937068	-0.11188261	0.37044576	-0.13600306	0.37402287	-0.05861176	0.113019966	0.46565986	0.17871502	0.16190928	0.06863759	-0.15071914	-0.028153185	-0.02818875	0.25786957	0.36159414	-0.2881796	0.027863039	0.38855907	0.29110894	-0.025318032	0.17578948	-0.08429578	0.041211102	0.03494037	0.026262337	-0.30568737	-0.38260755	-0.056179404	-0.09105443	-0.08619136	0.41744965	-0.057658855	0.112778276	0.08483867	-0.023348847	0.016683787	0.094201334	0.04144926	-0.028234469	0.09307324	-0.68591565	-0.51468176	-0.14969234	-0.3097406	-0.047949802	-0.051673625	0.051192302	-0.14414237	-0.029273963	0.024499439	-0.06996468	-0.27734655	-0.3632478	-0.023904718	0.098112665	-0.12072215	0.12778059	0.09389504	-0.001644749	-0.05959897	-0.0050195367	-0.12328963	0.0046525137	-0.11560141	-0.12853315	-0.025002362	0.095630124	0.28856966	0.23277844	0.06967559	-0.2906971	-0.06493886	-0.107183024	-0.0896657	-0.050610434	-0.1388609	0.057675183	-0.14548036	0.042540256	0.1274374	-0.13855003	-0.055063695	-0.02933801	-0.13365439	-0.03275253	0.01905044	0.028154615	0.008941798	-0.05801584	0.06673726
WValues	0	18	-0.11907396	0.22660144	0.14308383	-0.3221921	-0.31670666	0.054765493	-0.3206002	-0.19728227	-0.094755046	-0.15009163	-0.11914849	-0.23792823	-0.004612628	-0.04554822	0.17500547	0.1278643	0.16816036	0.37723824	-0.22232088	-0.19857633	0.23113173	0.74385166	0.19293617	0.42396873	0.3348026	0.42366055	0.038345914	-0.11645598	0.17965041	0.12144742	-0.109759	-0.23096272	0.38035345	-0.3478573	-0.12110561	-0.22512728	-0.32694474	0.49300346	-0.24349502	-0.13423505	0.45715377	0.5044326	0.27409095	-0.4176223	-0.27968857	0.0664327	0.17790702	0.09802611	0.30217186	0.39378783	0.061249625	-0.23664078	0.16227904	-0.113483995	-0.05828152	0.2713108	-0.15707003	-0.19172831	0.20090005	-0.018215911	0.008750953	0.3684733	-0.33013007	-0.13596852	0.1344005	0.32611206	0.4926132	0.4596132	0.29514238	-0.31359568	-0.027464934	0.436351	0.12018093	-0.078313604	-0.43844682	-0.6419425	0.06715799	0.043179795	0.008247396	-0.35730734	-0.13288833	0.021688132	0.030247487	0.12653665	0.16644113	-0.048441898	0.0060171024	-0.005248423	0.1131055	0.11621528	-0.27852508	-0.17832161	0.35154667	0.20456423	-4.2239364E-05	-0.55580515	-0.24491298	-0.07673189	-0.020690784	0.17057282	-0.25461906	-0.06030424	0.07300887	-0.087853886	-0.17822084	-0.068427876	0.065207124	-0.092555895	-0.096062034	-0.21773982	-0.03054391	-0.12195319	0.08699409	0.09552203	0.32730857	0.4848558	0.38740242	-0.07069185	0.052176885	-0.04867319	0.3114478	0.046357248	0.046078634	-0.0614624	0.41286227	0.02415887	0.014627245	-0.009205759	-0.13394243	-0.040725164	-0.04255952	-0.14407772	0.08779271	-0.050820507	0.022916703	-0.094240256	0.1375225	-0.09142115	0.0830889
WValues	0	19	-0.49040937	-0.043749508	-0.3725275	-0.2607716	-0.3009953	-0.31688783	0.052503753	0.3247251	0.47309154	0.1542701	-0.6803457	-0.027226876	0.2470301	0.2427022	0.061360884	-0.099663675	0.050339356	-0.50537914	-0.037164673	0.09947041	0.12157199	0.24211396	0.26164994	-0.046959206	0.21968845	0.07462942	-0.34787408	-0.16441193	0.2401625	-0.008686232	0.35600838	0.25749987	-0.12653692	-0.045081355	0.021842802	-0.040686645	-0.097874336	0.10908843	0.11149632	0.08144861	-0.19699502	-0.056365047	-0.14141947	0.2373533	-0.3701056	0.09406682	0.28384614	0.467094	-0.12986511	0.25418094	0.44777	0.5683792	0.31406623	0.26319304	-0.16963676	0.11194551	0.08689559	0.01791339	0.13715468	0.12857637	-0.16429722	-0.07029585	-0.11820519	0.7131639	0.105768286	-0.2578909	-0.14806603	0.20027824	0.06207306	0.121082574	-0.01688867	0.105809174	-0.13610128	0.11760621	0.3045604	0.1390893	-0.003873899	-0.046917524	-0.010375275	0.36042356	0.13500153	-0.06053429	0.11315537	0.04030326	-0.2246458	0.006060259	-0.08255076	-0.09097345	-0.027848167	0.7068636	-0.37575135	0.5111981	0.31762066	-0.2758564	-0.12982503	-0.09822596	0.5056961	0.0899608	0.14669259	0.22171915	0.114120394	0.44913486	0.11486266	-0.002530478	0.08428296	0.013327473	-0.046403542	-0.088091485	0.0025201668	0.053586785	0.05439674	-0.024581231	-0.11465298	0.089515045	-0.4365473	-0.25617686	-0.014855951	0.04873874	0.11557101	0.0042161234	-0.38042012	-0.22427817	0.0194729	-0.103574835	0.19974655	0.22191475	0.21488754	0.029183066	-0.07854564	0.07061603	-0.0010131883	-0.053795256	0.06322455	-0.108291015	-0.25534302	0.09530888	0.092796415	0.055945553	0.056637563
WValues	0	20	-0.22078939	0.2789562	0.21060787	0.008733198	0.044103827	-0.025625626	0.11642467	0.09150136	-0.039839897	0.47717273	-0.36849546	-0.43822378	-0.5150343	-0.31846932	-0.7696415	-0.2859174	-0.4949115	-0.07402071	0.010005711	-0.19781409	-0.35288268	-0.28284934	-0.13740313	-0.22516339	0.10009543	0.22227402	-0.47675237	0.22800048	0.15660611	0.55766815	0.15253212	0.14059108	0.11898675	0.03698148	-0.3728741	0.22892469	0.15794791	0.18101434	0.18776534	0.23328649	0.81184417	-0.109423935	-0.32352045	0.29767355	0.27298212	-0.025612818	0.27912283	0.34546039	-0.06892357	0.29789948	0.040320653	-0.11476363	-0.15778878	-0.49511805	0.006255327	0.39197317	-0.117518075	-0.031029148	0.13388465	0.035301235	0.71487296	-0.245239	0.32654446	0.3652684	-0.017061861	-0.15391333	0.3171552	-0.09708399	0.13789627	0.10261385	-0.12604198	-0.17745341	-0.026579302	0.05109443	-0.34111363	-0.19691533	-0.19232215	0.050378926	0.044771016	-0.05325038	-0.027213542	0.017120287	-0.08208702	-0.0640551	-0.033806954	-0.11758304	0.034174275	-0.059459027	-0.10813588	0.1922191	0.16771896	0.28364846	0.07522297	-0.18068384	-0.09101971	-0.0430532	-0.16941229	-0.05235187	-0.10564777	-0.65822744	0.11499248	0.3220992	0.1392956	0.024394935	0.09871853	-0.047556017	0.14948142	-0.040063415	0.0015963832	0.091416426	-0.075246744	-0.012521758	0.081459075	0.061794106	-0.022155883	-0.5002942	-0.038368117	0.018801698	-0.04025174	0.043374687	-0.30455276	0.018972684	-0.13690528	0.061348494	0.031609762	0.14622173	-0.22443724	0.043898378	-0.024933597	-0.2005899	-0.014368244	-0.13417096	0.029240089	0.088392526	-0.08515761	0.021005576	0.12353635	-0.015101165	-0.11276335
WValues	0	21	-0.3317012	-0.33145437	0.39951906	0.05544464	0.14670688	0.32811192	0.056553442	-0.055064548	-0.07810991	0.02570405	0.4816527	0.022944348	0.08122184	0.19441208	-0.17283387	-0.106831744	0.3847845	0.59051394	0.36919534	0.40497595	-0.05313155	0.041618202	-0.33014986	0.19486928	0.054418657	0.6644042	0.51190054	-0.19979903	-0.0043573114	-0.22183912	0.024452373	0.07530685	-0.08596678	0.30581722	0.42149395	-0.019442275	-0.085136995	0.40890476	0.4682103	0.287662	-0.032758273	0.009618616	-0.32238534	-0.14470448	0.16050498	0.18204989	0.094501734	-0.3945229	-0.23346148	-0.24821523	-0.38920644	-0.40866807	0.23743975	0.48888594	0.067362435	0.081875786	0.11644751	0.10409167	-0.59657854	0.07871944	0.25668412	0.0071815616	-0.07818748	0.07415942	-0.4801902	-0.16816492	0.23670161	-0.29157332	0.13859984	0.3019451	-0.17656533	0.4488765	0.09780015	-0.041162014	-0.039388902	-0.089682445	0.103271626	-0.11171993	-0.03755348	-0.30970946	0.058571495	0.085827306	-0.1011563	0.106039286	-0.0038577989	-0.13454345	0.10720623	0.14487907	0.014454387	0.06897415	0.04583072	-0.2079302	0.101789944	0.11027749	-0.030994426	0.06041599	0.06824205	0.016179526	-0.09053957	0.21010049	0.004138564	-0.23036575	-0.08446508	0.015975252	0.09322084	-0.104229145	-0.13181359	0.051380515	-0.14839956	-0.120415315	0.03377216	-0.0026722692	-0.0023323954	0.041178115	-0.36595848	-0.37364334	-0.309848	-0.12581605	-0.11476418	-0.37051284	-0.041729372	-0.097600296	-0.043337483	-0.122908995	-0.15001214	-0.3010187	0.14202018	0.026097037	0.06583656	-0.06979954	0.061135624	-0.08050509	-0.13927594	0.06227787	-0.01683003	-0.022959026	-0.03575402	-0.11897596	-0.050696746
WValues	0	22	-0.5017604	-0.19285455	-0.028272096	-0.08433719	-0.21675383	-0.002746135	0.19038458	0.011850456	-0.23419923	-0.6042979	0.2576228	-0.512423	0.1649414	0.19631785	0.26592347	0.11074306	0.39956325	0.0037047865	0.23173366	-0.32123625	-0.16777043	0.12422258	-0.19551413	0.053320892	0.05411578	-0.4663534	-0.004966499	-0.41330963	-0.19769292	-0.34533054	0.04750364	-0.22961868	-0.27521384	-0.1725918	0.044038024	-0.21195495	-0.17962515	0.1771757	0.17158401	0.12356949	-0.03598384	0.26219738	0.13660756	0.0789549	0.36464408	-0.22338979	0.37254354	-0.017323649	-0.30529645	-0.19432531	0.11890529	0.18430705	0.2832336	-0.042633798	-0.07947322	-0.36657873	-0.31191644	-0.14396583	0.41239145	0.026814537	-0.34559506	-0.18985245	-0.6305108	-0.062268604	0.3461921	0.23282123	-0.18025997	-0.27053502	-0.11880835	0.06237831	0.5198517	0.36342275	0.05454301	-0.09132571	0.2182031	-0.16355072	-0.42278177	0.1387734	0.018299239	0.2669143	-0.060230717	0.12501612	-0.13484506	0.108641	-0.16592005	-0.03412145	0.0006073733	0.04398814	0.09555022	0.2524897	-0.049851675	-0.2282231	0.08471692	-0.060472544	-0.04555019	0.015559761	-0.21700087	0.060264073	-0.08534507	0.05250697	0.36335313	0.03553278	0.14349702	-0.047831684	-0.11720967	0.027314322	0.0034935581	0.02664837	-0.08890185	-0.0015566491	-0.14945306	0.044517312	-0.060042948	0.04677911	-0.35962895	0.36867952	-0.030472947	0.16340798	-0.0743094	-0.04748243	-0.13779771	-0.25666738	0.14220025	-0.04929162	0.15459415	-0.03263459	0.07527274	0.057763707	-0.0016787024	0.10355564	0.057898004	-0.120930195	0.13798627	0.0877873	-0.16543226	-0.032908678	0.054874573	-0.044542078	-0.10941897
WValues	0	23	-0.5211733	-0.010759635	-0.05978243	-0.5501198	0.10156426	-0.14222996	-0.0810992	-0.14986575	0.07454222	0.059568044	0.07420705	-0.17193878	-0.030216351	-0.2342052	-0.08417179	-0.02239515	0.25712848	0.18855518	0.017655117	-0.013148473	-0.28154352	-0.36058533	0.20052424	-0.22944546	0.02091566	-0.10980711	0.2632818	0.12505665	-0.30833068	0.44418922	0.44570732	-0.13561058	0.4235053	-0.12941775	-0.54738873	-0.20538352	-0.065882266	-0.21761021	0.7395086	0.34719968	-0.32722864	-0.03331777	0.07124473	-0.5658041	0.2499477	0.25721923	0.09146616	0.036304288	-0.023884868	-0.3538718	0.29196918	-0.12587845	-0.2501538	0.70768666	0.039495267	0.08828986	0.2709149	0.18245547	-0.15522392	0.11341983	0.025642825	0.027924944	0.17900392	0.06411002	-0.36664322	0.28312546	-0.031929128	0.10069758	0.101834856	0.0856676	0.30316246	0.062194496	-0.09393271	-0.037244897	0.014250997	0.20860678	-0.06484192	0.06664528	-0.023010707	-0.11437788	0.0086601265	0.0775262	-0.073519245	0.13679884	0.08529422	-0.09069959	0.1029553	-0.14681424	0.08734158	0.15072484	0.5328202	0.44794294	-0.04342781	-0.16621111	-0.30069676	0.42959616	0.53686774	-0.079148635	0.055166375	0.21547905	0.73237014	-0.055293772	-0.09409606	-0.0419799	-0.16528389	-0.10406066	-0.09904849	0.117524356	0.06645279	-0.11531438	0.06235464	0.068098165	0.004951679	-0.06387235	-0.46866804	0.11859135	-0.064825214	-0.12886906	-0.06865088	0.075275555	0.32464734	0.12752764	-0.10970653	-0.10303353	-0.21670984	-0.11907362	0.2789956	0.00905958	0.116272874	-0.018004255	-0.055837903	0.08330945	-0.11240763	0.0053007384	-0.057807755	0.033605482	-0.10168939	0.065216094	0.090812296
WValues	0	24	0.055027936	-0.20066784	-0.120712414	-0.34997123	0.12001127	-0.03055057	-0.04524577	-0.04137019	0.0037209964	-0.3437678	-0.010339486	-0.2179036	-0.105652384	-0.27320275	-0.33551884	-0.31588903	0.1435782	-0.17628239	0.19562425	0.021687444	-0.22914958	0.09333266	0.059969366	-0.102288306	-0.11041419	-0.41956207	0.43451676	0.016061364	-0.20855348	-0.09992335	0.023018785	-0.102400385	0.10532245	-0.14878938	0.64058965	0.26191047	-0.10004974	-0.3258302	-0.30000144	-0.25631866	-0.15577821	-0.21168518	-0.2517814	-0.07031299	-0.10811482	0.23401402	-0.2842197	-0.056699757	-0.16345313	-0.043773815	-0.17677593	0.2366162	-0.086247	-0.11821745	-0.25097352	-0.053295586	0.015252153	-0.07280824	-0.080840416	0.2054934	0.32190487	-0.2263479	-0.093627885	-0.23716517	-0.5895258	-0.059057713	0.17442837	0.15365613	0.15165846	-0.4514557	0.32298666	0.21297587	0.14579752	-0.021123316	0.37359738	0.287724	-0.1805449	-0.07493452	-0.07196348	0.08477583	0.1466749	-0.103534795	-0.033376824	0.09375042	-0.23913299	-0.14378044	-0.07701826	0.06032344	0.023725819	0.27470767	0.22197579	-0.16760361	0.097178794	-0.022582984	0.09988055	0.7293905	0.05784539	0.015377707	0.02861531	0.070668735	0.3153054	0.019474689	-0.035826616	-0.00010926751	0.04597914	-0.0077096005	0.12004125	-0.007649271	-0.063013494	-0.032288123	0.019000394	-0.052355103	-0.051316183	-0.061169576	-0.3508053	-0.3500859	0.001671843	-0.08623522	0.040275104	0.09710374	0.12868027	0.17646037	-0.008709011	0.019134957	-0.13184693	-0.3593258	0.23005548	-0.11171711	-0.11323932	0.031529978	-0.072374746	0.07501218	0.10201277	-0.13145705	-0.180495	0.03443818	0.1432787	-0.06862328	0.016478602
